
> glyph-app@1.0.36 dev
> vite --host 127.0.0.1 --port 5173


  [32m[1mVITE[22m v6.4.1[39m  [2mready in [0m[1m633[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m11:14:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msupabase/functions/web-push/index.ts[22m
[2m11:14:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msupabase/functions/web-push/index.ts[22m
[2m11:14:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msupabase/functions/web-push/index.ts[22m
[2m11:15:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msupabase/functions/web-push/index.ts[22m
[2m11:15:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msupabase/functions/web-push/index.ts[22m
[2m11:15:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mutils/webPush.ts[22m
[2m11:15:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mutils/webPush.ts[22m
[2m11:15:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msupabase/functions/web-push/index.ts[22m
[2m11:16:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msupabase/functions/web-push/index.ts[22m
[2m11:16:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msupabase/functions/web-push/index.ts[22m
[2m11:16:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msupabase/functions/web-push/index.ts[22m
[2m11:16:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msupabase/functions/web-push/index.ts[22m
[2m11:18:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/index.css[22m
[2m11:18:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/index.css[22m
[2m11:18:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviews/PlannerView.tsx[22m
[2m11:19:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviews/PlannerView.tsx[22m
[2m11:19:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviews/PlannerView.tsx[22m
[2m11:19:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviews/PlannerView.tsx[22m
[2m11:19:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcomponents/WeeklyPlannerGrid.tsx[22m
[2m11:20:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcomponents/PoolAction.tsx[22m
[2m11:20:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcomponents/SitrepContent.tsx[22m
[2m11:21:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcomponents/SitrepContent.tsx[22m
[2m11:21:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msupabase/functions/web-push/index.ts[22m
[2m11:28:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/campaign-quiz-flow-smoke.cdp.mjs[22m
[2m11:30:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/campaign-quiz-flow-smoke.cdp.mjs[22m
[2m11:31:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/campaign-quiz-flow-smoke.cdp.mjs[22m
[2m11:32:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/campaign-quiz-flow-smoke.cdp.mjs[22m
[2m11:32:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/campaign-quiz-flow-smoke.cdp.mjs[22m
[2m11:33:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/campaign-quiz-flow-smoke.cdp.mjs[22m
[2m11:34:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/campaign-quiz-flow-smoke.cdp.mjs[22m
[2m11:37:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msupabase/functions/mercadopago/index.ts[22m
[2m11:51:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstatus.md[22m
[2m11:51:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstatus.md[22m
