
> glyph-app@1.0.36 dev
> vite --host 127.0.0.1 --port 3003


  [32m[1mVITE[22m v6.4.1[39m  [2mready in [0m[1m566[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m3003[22m/[39m
[2m11:28:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/campaign-quiz-flow-smoke.cdp.mjs[22m
[2m11:30:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/campaign-quiz-flow-smoke.cdp.mjs[22m
[2m11:31:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/campaign-quiz-flow-smoke.cdp.mjs[22m
[2m11:32:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/campaign-quiz-flow-smoke.cdp.mjs[22m
[2m11:32:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/campaign-quiz-flow-smoke.cdp.mjs[22m
[2m11:33:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/campaign-quiz-flow-smoke.cdp.mjs[22m
[2m11:34:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/campaign-quiz-flow-smoke.cdp.mjs[22m
[2m11:37:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msupabase/functions/mercadopago/index.ts[22m
[2m11:51:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstatus.md[22m
[2m11:51:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstatus.md[22m
